id,intent,query
Q001,ANOMALY_CHECK,"12번 Wet에서 최근 두 런 연속으로 플래튼 회전이 불안정합니다. 금일 첫 런은 정상처럼 보였는데 두 번째 런부터 이상이 커지는 패턴입니다. 로그와 센서 트렌드를 기준으로 Wet 공정의 즉시 점검 필요 여부를 판단해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."
Q002,ANOMALY_CHECK,"어제 야간부터 15번 CMP 챔버에서 Defect 관련 경고가 간헐적으로 떴습니다. 레시피는 동일하고 웨이퍼 배치는 바뀌지 않았습니다. CMP 공정 장비 상태 이상 여부를 모니터링 기준으로 평가해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."
Q003,ANOMALY_CHECK,"어제 야간부터 6번 Implanter 챔버에서 Alignment 관련 경고가 간헐적으로 떴습니다. 레시피는 동일하고 웨이퍼 배치는 바뀌지 않았습니다. Implant 공정 장비 상태 이상 여부를 모니터링 기준으로 평가해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."
Q004,ANOMALY_CHECK,"8번 PVD에서 최근 두 런 연속으로 압력이 들쭉날쭉합니다. 금일 첫 런은 정상처럼 보였는데 두 번째 런부터 이상이 커지는 패턴입니다. 로그와 센서 트렌드를 기준으로 PVD 공정의 즉시 점검 필요 여부를 판단해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."
Q005,ANOMALY_CHECK,"4번 Implanter에서 최근 두 런 연속으로 플래튼 회전이 불안정합니다. 금일 첫 런은 정상처럼 보였는데 두 번째 런부터 이상이 커지는 패턴입니다. 로그와 센서 트렌드를 기준으로 Implant 공정의 즉시 점검 필요 여부를 판단해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."
Q006,ANOMALY_CHECK,"어제 야간부터 9번 CVD 챔버에서 Gas_Flow 관련 경고가 간헐적으로 떴습니다. 레시피는 동일하고 웨이퍼 배치는 바뀌지 않았습니다. CVD 공정 장비 상태 이상 여부를 모니터링 기준으로 평가해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."
Q007,ANOMALY_CHECK,"7번 Etcher에서 최근 두 런 연속으로 챔버 압력이 흔들립니다. 금일 첫 런은 정상처럼 보였는데 두 번째 런부터 이상이 커지는 패턴입니다. 로그와 센서 트렌드를 기준으로 Etching 공정의 즉시 점검 필요 여부를 판단해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."
Q008,ANOMALY_CHECK,"어제 야간부터 5번 Wet 챔버에서 Pressure 관련 경고가 간헐적으로 떴습니다. 레시피는 동일하고 웨이퍼 배치는 바뀌지 않았습니다. Wet 공정 장비 상태 이상 여부를 모니터링 기준으로 평가해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."
Q009,ANOMALY_CHECK,"1번 Diffusion에서 최근 두 런 연속으로 프로파일 드리프트가 발생합니다. 금일 첫 런은 정상처럼 보였는데 두 번째 런부터 이상이 커지는 패턴입니다. 로그와 센서 트렌드를 기준으로 Diffusion 공정의 즉시 점검 필요 여부를 판단해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."
Q010,ANOMALY_CHECK,"1번 CMP에서 최근 두 런 연속으로 온도가 목표보다 낮습니다. 금일 첫 런은 정상처럼 보였는데 두 번째 런부터 이상이 커지는 패턴입니다. 로그와 센서 트렌드를 기준으로 CMP 공정의 즉시 점검 필요 여부를 판단해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."
Q011,ANOMALY_CHECK,"어제 야간부터 16번 Diffusion 챔버에서 Thickness 관련 경고가 간헐적으로 떴습니다. 레시피는 동일하고 웨이퍼 배치는 바뀌지 않았습니다. Diffusion 공정 장비 상태 이상 여부를 모니터링 기준으로 평가해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."
Q012,ANOMALY_CHECK,"7번 Implanter에서 최근 두 런 연속으로 프로파일 드리프트가 발생합니다. 금일 첫 런은 정상처럼 보였는데 두 번째 런부터 이상이 커지는 패턴입니다. 로그와 센서 트렌드를 기준으로 Implant 공정의 즉시 점검 필요 여부를 판단해 주세요. 참고로 해당 로트는 공정 조건을 변경하지 않았고, 동일 캐리어를 사용했습니다."

Q013,PREDICTION,"Lithography 공정의 11번 Photo에서 최근 24시간 Alignment 오프셋 분산이 완만히 증가하고 있습니다. 다음 교대까지 동일 조건으로 가동할 경우 보정 실패율이 어느 정도까지 올라갈지 예측해 주세요. 임계치 도달 예상 시점도 같이 알려 주세요. 참고로 이번 주에는 노광 조건 변경이 없었고, 레지스트 롯도 동일합니다."
Q014,PREDICTION,"CVD 공정의 3번 CVD에서 Gas_Flow 튐 현상이 미세하게 늘고 있습니다. 현재 수준이면 바로 불량으로 이어지진 않지만, 다음 48시간 연속 운전 시 막두께 산포에 미칠 영향을 정량 예측해 주세요. 위험 구간에 들어가는 시간대도 함께 제시해 주세요. 참고로 MFC 캘리브는 지난주 수행했습니다."
Q015,PREDICTION,"Etching 공정의 10번 Etcher에서 RF_Power 리플이 낮은 빈도로 관측되고 있습니다. 이번 주 생산 로트가 끝날 때까지 엔드포인트 검출 실패 확률이 얼마나 증가할지 추정하고, 생산 손실 규모도 범위로 제시해 주세요. 참고로 챔버 청소는 어제 야간에 완료했습니다."
Q016,PREDICTION,"CMP 공정의 6번 CMP에서 압력 피드백 응답이 점점 느려지고 있습니다. 현재 트렌드가 유지되면 패드 마모 및 디싱 불량률이 언제부터 유의하게 상승하는지 예측해 주세요. 가능하면 12시간 단위로 위험도를 곡선으로 설명해 주세요. 참고로 슬러리 공급 세팅은 고정입니다."
Q017,PREDICTION,"Diffusion 공정의 9번 Diffusion에서 온도 프로파일 하강 구간이 길어지는 경향이 보입니다. 다음 24시간 동안 웨이퍼 간 도핑 균일도에 미칠 영향을 정량 예측하고, 공정 조건 유지 시 수율 하락폭을 범위로 제시해 주세요. 참고로 쿨링 팬 교체는 아직 하지 않았습니다."
Q018,PREDICTION,"PVD 공정의 2번 PVD에서 진공 회복 시간이 평균보다 8% 길어졌습니다. 야간 시프트까지 같은 속도로 진행한다면 파티클 카운트가 임계치를 넘길 확률을 예측해 주세요. 시간대별 리스크를 표로 주시면 좋겠습니다. 참고로 로드록 오링 교체는 지난 달에 실시했습니다."
Q019,PREDICTION,"Wet 공정의 12번 Wet에서 Rotation_Speed 변동 폭이 하루에 0.2%p씩 증가 중입니다. 세척 불량(워터마크) 발생률이 언제부터 유의하게 상승할지 예측하고, 해당 시점 이전에 개입해야 하는지 판단 기준도 제시해 주세요. 참고로 용액 농도는 스펙 안입니다."
Q020,PREDICTION,"Implant 공정의 5번 Implanter에서 빔 커런트 안정도가 소폭 악화되고 있습니다. 일주일 누적 기준으로 임플란트 도즈 편차가 규격 상한에 접근할 가능성을 퍼센트로 예측해 주세요. 공정 중단 없이 유지 가능한 기간도 함께 알려 주세요. 참고로 소스 교체는 2주 전 진행했습니다."
Q021,PREDICTION,"Anneal 공정의 7번 Furnace에서 산소 유입량 추정치가 소폭 증가세입니다. 다음 36시간 내 시트저항 분포가 허용 범위를 벗어날 확률을 추정하고, 온도/시간 보정 없이 운영 가능한 시간 한계도 제시해 주세요. 참고로 배기 덕트 청소는 예정되어 있습니다."
Q022,PREDICTION,"Metrology 라인의 4번 CD_SEM에서 포커스 드리프트 보정 빈도가 증가했습니다. 앞으로 이틀 동안 CD 측정 오차가 공정 피드백에 미칠 영향(에칭 오버/언더) 확률을 예측해 주세요. 위험한 레시피군도 함께 표시해 주세요. 참고로 교정 웨이퍼는 동일 로트입니다."

Q023,CONTROL,"8번 Etcher의 엔드포인트 검출 안정화를 위해 레시피 파라미터를 소폭 조정하고 싶습니다. 안전 범위 내에서 RF_Power와 가스 유량의 권장 변경값을 제안하고, 적용 전 간단한 시뮬레이션 결과와 예상 리스크를 함께 제공해 주세요. 참고로 현재 레시피는 지난 달 승인본입니다."
Q024,CONTROL,"3번 PVD에서 막두께 산포를 줄이기 위해 스퍼터 타겟 전력과 압력을 조정하려고 합니다. 처리량을 유지하는 조건에서의 최적 제어 시퀀스를 제안하고, 인터락 조건 및 롤백 기준도 포함해 주세요. 참고로 타겟은 교체 후 200장 사용 상태입니다."
Q025,CONTROL,"11번 CMP에서 엔드포인트 변동을 줄이기 위해 압력/회전수 피드백 게인을 조정하려 합니다. 안전한 튜닝 범위와 단계별 적용 순서를 정리해 주시고, 예상 사이드이펙트(스크래치/디싱)도 사전에 평가해 주세요. 참고로 패드는 교체 3일 차입니다."
Q026,CONTROL,"5번 CVD에서 Gas_Flow의 순간 튐을 억제하기 위해 MFC 응답 파라미터를 조정하고자 합니다. 현재 조건 대비 권장 세트와 모니터링 포인트(알람 한계)를 함께 제시해 주세요. 적용 전후 확인 체크리스트도 필요합니다. 참고로 레시피는 변동 없습니다."
Q027,CONTROL,"2번 Diffusion에서 냉각 단계의 온도 안정화를 위해 램프다운 프로파일을 수정하려 합니다. 산화 품질 저하 없이 가능한 변경 폭과 검증용 미니-런 계획을 제안해 주세요. 실패 시 원복 기준도 포함해 주세요. 참고로 현재 팬 속도는 스펙 내 최저값입니다."
Q028,CONTROL,"10번 Wet에서 회전 안정화를 위해 서보 제어 파라미터를 보정하고 싶습니다. 공정 중단 없이 적용 가능한 온더플라이 조정 절차와 인터락 조건을 정리해 주세요. 예상 진동 범위 개선폭도 추정해 주시면 좋겠습니다. 참고로 베어링은 최근 교체했습니다."
Q029,CONTROL,"1번 Implanter에서 어벌추어 제어로 빔 안정도를 높이고자 합니다. 도즈 편차를 최소화하는 제어 파라미터 셋과 스텝별 검증 시나리오를 제안해 주세요. 안전 관련 인터락 목록도 포함해 주세요. 참고로 소스 온도는 상한 근처입니다."
Q030,CONTROL,"14번 Photo에서 스테이지 어라인먼트 반복성을 끌어올리기 위해 보정 루틴을 업데이트하려 합니다. 보정 순서, 실패 시 재시도 규칙, 성공 기준을 문서화해 주세요. 생산 속도 저하 없이 적용할 수 있어야 합니다. 참고로 마크 인식 품질은 양호합니다."
Q031,CONTROL,"4번 Furnace에서 산소 유량 제어를 개선해 시트저항 변동을 줄이고자 합니다. 유량 컨트롤러 보상 게인과 샘플링 주기 변경안을 제시하고, 시뮬레이션 기반 위험 평가도 포함해 주세요. 참고로 배기 압력은 안정적입니다."
Q032,CONTROL,"6번 PVD에서 진공 회복이 지연될 때 자동으로 셋백을 걸고 복귀하는 제어 시퀀스를 설계해 주세요. 조건식, 타임아웃, 알람 처리 로직까지 포함한 상태머신 형태로 제안 바랍니다. 참고로 로드록 사용률이 높습니다."

Q033,INFORMATION,"CVD 공정 기준으로 최근 12시간 동안 9번 CVD에서 발생한 주요 알람과 조치 이력을 정리해 주세요. 동일 레시피의 막두께/균일도 요약 통계와 간단한 트렌드 그래프 링크도 함께 부탁드립니다. 참고로 야간조에서 두 차례 알람이 있었습니다."
Q034,INFORMATION,"Etching 라인에서 이번 주 처리한 로트 중 RF_Power 기준 상위/하위 5개 런을 목록으로 보고 싶습니다. 각 런의 공정 조건 요약과 메트롤로지 결과 링크를 함께 정리해 주세요. 참고로 레시피 버전은 v2.4입니다."
Q035,INFORMATION,"CMP 공정 11번 장비의 지난 24시간 엔드포인트 분포, 압력/회전수 트렌드, 알람 발생 타임라인을 한 페이지 리포트로 정리해 주세요. 이상 구간에 주석이 있으면 좋겠습니다. 참고로 패드 교체 이력은 포함해 주세요."
Q036,INFORMATION,"Diffusion 7번 Furnace의 최근 3일 온도 프로파일 요약과 산화 두께 결과를 테이블로 보고 싶습니다. 레시피별 산포와 장비 상태 노트도 첨부해 주세요. 참고로 야간 정비는 없었습니다."
Q037,INFORMATION,"Photo 14번 Stepper에서 지난주 발생한 어라인먼트 실패 케이스만 모아서 실패 원인 분류와 재작업 여부를 정리해 주세요. 마스크별/레시피별로 나눠 주시면 좋겠습니다. 참고로 마스크 교체는 수요일에 있었습니다."
Q038,INFORMATION,"PVD 2번 장비의 지난 48시간 진공 레벨, 배기 상태, 타겟 사용량을 요약한 상태 리포트를 만들어 주세요. 경향성 주석과 임계치 대비 여유도 표시를 부탁드립니다. 참고로 로드락 오픈 횟수도 함께 보고해 주세요."
Q039,INFORMATION,"Wet 10번 장비의 회전 속도 안정도와 세척 불량률의 상관 요약을 요청합니다. 시간 구간별 산점도/상관계수와 주요 이슈 타임라인을 포함해 주세요. 참고로 용액 교체는 어제 18시에 진행했습니다."
Q040,INFORMATION,"Implant 1번 장비에서 최근 한 달간 도즈 편차 상위 10개 런과 해당 조건(에너지/도즈/각도)을 표로 정리해 주세요. 재발 방지 조치가 있었는지도 코멘트 바랍니다. 참고로 소스 교체 주기는 3주입니다."
Q041,INFORMATION,"Metrology 4번 CD_SEM의 포커스 드리프트 보정 이력과 보정 후 잔차를 요약해 주세요. 공정 피드백에 사용된 케이스도 표시 바랍니다. 참고로 교정 웨이퍼는 동일입니다."
Q042,INFORMATION,"전체 라인 기준으로 지난 24시간 주요 알람 TOP 10과 해당 알람의 평균 해소 시간(MTTR)을 대시보드 형식으로 보고해 주세요. 장비군/레시피별 필터도 포함되면 좋겠습니다. 참고로 교대는 3교대 운영입니다."

Q043,OPTIMIZATION,"CMP 라인의 처리량을 낮추지 않으면서 엔드포인트 산포를 줄일 수 있는 최적 파라미터 조합을 찾아 주세요. 지난 3주 히스토리 데이터를 활용해 권장 레시피와 예상 개선 폭(수율/막질)을 정리해 주세요. DoE 제안도 포함해 주시면 좋겠습니다. 참고로 슬러리 종류는 고정입니다."
Q044,OPTIMIZATION,"CVD 공정에서 에너지 사용량을 5% 이상 절감하되 막질 저하 없이 달성하고 싶습니다. 가스 플로우/온도/압력 포함 다변량 최적화안을 제안하고, 검증 계획과 안전 한계도 함께 주세요. 참고로 가스 라인 업그레이드는 어려운 상황입니다."
Q045,OPTIMIZATION,"Etching 공정에서 라인 속도를 유지하면서 엔드포인트 검출 안정화를 달성하기 위한 파라미터 튜닝 계획을 제안해 주세요. 영향도가 큰 변수 우선순위와 단계별 검증 런 수를 포함해 주세요. 참고로 레시피 변경 승인 절차가 필요합니다."
Q046,OPTIMIZATION,"PVD 공정에서 막두께 산포와 파티클을 동시에 줄이는 트레이드오프 최적점을 찾고 싶습니다. 타겟 전력/압력/시간을 변수로 한 최적화와 기대 개선 폭을 수치로 제시해 주세요. 참고로 타겟은 교체 100장 경과 상태입니다."
Q047,OPTIMIZATION,"Photo 라인에서 어라인먼트 반복성을 높이면서 스루풋 저하를 최소화하는 최적 보정 주기와 점검 시간표를 제안해 주세요. 데이터 기반 근거와 예비 실험 계획을 포함해 주세요. 참고로 마스크 교체 주기는 변동적입니다."
Q048,OPTIMIZATION,"Wet 공정에서 회전 안정도와 세척 효율을 동시에 개선하는 파라미터 묶음을 추천해 주세요. 용액 농도/온도/회전수 조합을 탐색하고, 예상 개선폭과 리스크를 표로 정리해 주세요. 참고로 탱크 용량 제약이 있습니다."
Q049,OPTIMIZATION,"Implant 공정에서 도즈 균일도와 처리량을 함께 끌어올릴 수 있는 제어 전략을 제안해 주세요. 빔 커런트/스캔 속도/웨이퍼 온도 변수로 최적안을 찾고, 검증용 파일럿 런 설계를 포함해 주세요. 참고로 소스 교체 주기는 고정입니다."
Q050,OPTIMIZATION,"Diffusion 공정에서 산화 두께 산포를 줄이면서 사이클 타임을 단축하는 조건을 찾고 싶습니다. 램프업/램프다운 시간과 산소 유량을 변수로 다목적 최적화를 수행한 권장안을 제시해 주세요. 참고로 쿼츠튜브 교체는 다음 달 예정입니다."
Q051,OPTIMIZATION,"Metrology 측정 스케줄을 최적화해 공정 피드백 지연을 줄이고자 합니다. 장비 가용성과 중요 레시피 우선순위를 고려한 스케줄링안을 제안해 주세요. 기대 지연 단축 폭도 수치로 부탁드립니다. 참고로 야간 인력은 제한적입니다."
Q052,OPTIMIZATION,"전체 라인 에너지 소비를 3% 줄이기 위한 운영 최적화안을 제시해 주세요. 대기 모드 조건, 로트 배치 전략, 야간 운전 정책까지 포함해 정리해 주세요. 예상 절감량을 근거와 함께 수치로 제시해 주세요. 참고로 설비 증설은 계획에 없습니다."

Q053,ANOMALY_CHECK,"어제 심야부터 13번 RTP에서 램프업 구간의 온도 상승률이 평균 대비 10%가량 낮게 관측됩니다. 첫 런은 정상 범위였지만 이후 런에서 점차 편차가 커지는 양상입니다. 최근 24시간의 온도/전류 로그를 기반으로 즉시 점검이 필요한지 평가하고, 센서 오프셋 가능성도 함께 검토해 주세요. 레시피와 로트 조건은 동일합니다."
Q054,ANOMALY_CHECK,"EPI 4번 캐빈에서 진공 레벨이 설정값 근처에서 미세 진동하는 현상이 있습니다. 두 런 연속으로 성장률이 기준 대비 2% 낮게 나왔고, 표면 거칠기도 소폭 악화되었습니다. 펌프/배기 로그와 알람 히스토리를 토대로 설비 이상 신호인지 판단 부탁드립니다. 공정 조건 변경은 없었고, 캐리어도 동일합니다."
Q055,ANOMALY_CHECK,"Lithography 9번 Stepper에서 레티클 포커스 보정이 런 중간에 잦아졌습니다. 금일 오전 첫 런은 정상이나 이후 세 런에서 모두 보정 횟수가 증가했고, 일부 샷에서 오버레이 잔차가 컸습니다. 장비 상태 로그와 환경 데이터(진동/온도)를 함께 확인해 즉시 점검 필요성을 알려 주세요."
