id,intent,query
Q056,ANOMALY_CHECK,"Wet 6번 스테이션에서 회전 모터가 가끔 목표 RPM에 늦게 도달합니다. 두 런 연속 엔드 포인트 근처에서 세척 효율이 낮았고, 워터마크 불량이 소량 검출되었습니다. 모터 드라이브 전류/진동 트렌드를 기준으로 베어링 이상 가능성이 있는지 평가해 주세요. 용액 농도와 온도는 스펙 내입니다."
Q057,ANOMALY_CHECK,"Etcher 15번 챔버에서 RF_Power 리플이 특정 시간대(03:00~05:00)에만 상승합니다. 지난 3일간 동일 패턴이 반복되었고, 동일 레시피임에도 에칭 깊이 산포가 확대되었습니다. 시간대별 전력 품질/접지 상태와의 상관을 포함해 이상 신호 여부를 판단해 주세요."
Q058,ANOMALY_CHECK,"CVD 8번에서 Gas_Flow 튐 알람이 최근 6시간 간격으로 한 번씩 발생합니다. 즉시 재시도하면 정상으로 돌아오지만 막두께 균일도에 미세한 영향이 있는 듯합니다. MFC 응답/압력 트렌드와 동기화해 밸브 스틱션이나 라인 미세 누설 가능성을 검토해 주세요. 레시피는 지난달 승인본입니다."
Q059,ANOMALY_CHECK,"PVD 7번에서 타겟 컨디셔닝 직후 파티클 카운트가 급증하는 일이 두 번 연속 발생했습니다. 컨디셔닝 전후 압력/전력 로그를 교차 검토하여 타겟 표면 상태 이상인지, 배기 계통 문제인지 판별해 주세요. 로드록 오픈 횟수는 평소와 동일합니다."
Q060,ANOMALY_CHECK,"Diffusion 2번 퍼니스의 쿨다운 구간에서 온도 프로파일 재현성이 저하되었습니다. 금일 오전 런에서만 하강 속도가 들쭉날쭉했고, 산화 두께 산포가 확대되었어요. 팬 속도/배기 압력/온도 센서 보정값을 종합해 설비 이상 여부를 판단해 주세요. 레시피와 로트 구성은 변화 없습니다."
Q061,ANOMALY_CHECK,"CMP 5번 장비에서 패드 컨디셔닝 후 첫 두 런에서만 엔드포인트 시그널이 약해집니다. 이후 런은 정상으로 회복되는 패턴입니다. 컨디셔너 토크/슬러리 유량/패드 온도 로그를 기준으로 기계적 접촉 불안정 혹은 슬러리 공급 문제 가능성을 평가해 주세요."
Q062,ANOMALY_CHECK,"Ash 3번(플라즈마 스트리퍼)에서 챔버 압력 피드백이 간헐적으로 오버슈트합니다. 레시피는 동일하고, 최근 일주일 중 어제 야간부터 빈도가 높아졌습니다. 압력 센서/컨트롤 밸브 응답을 비교해 즉각적인 유지보수 필요 여부를 판단해 주세요."
Q063,ANOMALY_CHECK,"Implanter 6번에서 빔 커런트 안정화 시간이 평소보다 20~30초 길어졌습니다. 도즈 편차가 상한에 근접하는 런이 두 차례 있었고, 빔 포커스 보정도 늘었습니다. 소스 온도/자석 전류/챔버 진공 로그를 토대로 원인 추정과 점검 우선순위를 제시해 주세요."
Q064,ANOMALY_CHECK,"RTP 11번에서 램프다운 구간의 온도 흔들림이 특정 레시피에서만 나타납니다. 동일 레시피, 동일 캐리어 기준 두 런 연속으로 동일 현상이 재현되었습니다. 램프 제어/열전대 입력/냉각풍 제어 로그를 바탕으로 제어 루프 이상 여부를 판정해 주세요."
Q065,ANOMALY_CHECK,"Photo 12번에서 스테이지 Z축 드리프트 보정 횟수가 교대 이후 증가했습니다. 포커스 맵 일부 영역에서 잔차가 커졌고, 리워크 빈도도 약간 상승했습니다. 환경 로그(온습도/진동)와 장비 자가진단 결과를 포함해 설비 이상 여부를 평가해 주세요."
Q066,ANOMALY_CHECK,"Wet 9번에서 스핀 건조 단계의 소음이 평소보다 커졌고, 진동 센서 RMS가 약간 상승했습니다. 바로 다음 런에서 건조 실패가 1건 발생했습니다. 모터/베어링/팬 상태를 나타내는 진동/전류/온도 로그를 교차검토하여 긴급 정지 필요성 여부를 알려 주세요."
Q067,ANOMALY_CHECK,"Etcher 4번에서 엔드포인트 검출 SNR이 특정 가스 조합에서 하락합니다. 동일 조합으로 두 런 연속 재현되었고, 오버에칭 경향이 보입니다. 스펙트럼 로그/광학 센서 게인/플라즈마 발광 트렌드를 근거로 센서 계통 이상인지 공정 조건 문제인지 판단해 주세요."
Q068,ANOMALY_CHECK,"ALD 1번에서 펄스 간 압력 회복이 느려지고 있습니다. 지난 12시간 동안 사이클 타임이 평균 대비 5% 증가했고, 막질 평가에서 표면 거칠기 악화가 의심됩니다. 밸브 타이밍/배기능/백프레셔 로그를 확인해 즉시 보전 필요성을 평가해 주세요."
Q069,ANOMALY_CHECK,"CVD 10번에서 챔버 링 온도 센서가 간헐적으로 튀며, 해당 시점에 막두께 국부 불균일이 발생합니다. 동일 현상이 두 번 연속 재현되었습니다. 센서 케이블 접촉/노이즈 유입/실제 열적 불안정 중 어느 쪽이 유력한지 로그 기반으로 판정해 주세요."
Q070,ANOMALY_CHECK,"PVD 1번에서 진공 회복 시간이 특정 로드록 포트 사용 시에만 길어집니다. 같은 포트를 사용할 때마다 재현되며, 파티클 카운트도 미세하게 증가합니다. 포트 씰링/오링 상태 및 밸브 동작 로그를 종합해 즉시 교체 필요성을 알려 주세요."
Q071,ANOMALY_CHECK,"Diffusion 14번에서 산소 유량 센서 값이 이따금 스텝 형태로 변합니다. 같은 타임스탬프에 배기 압력 로그가 소폭 변하는 것이 관찰됩니다. 센서 드리프트인지 실제 유량 변동인지 분리 진단해 주시고, 운전 지속 가능 여부를 판단해 주세요."
Q072,ANOMALY_CHECK,"CMP 2번에서 로딩 직후 초기 30초 동안 슬러리 유량이 목표 대비 낮게 흐릅니다. 그 구간만 표면 결함률이 높아지는 추세입니다. 유량 제어 응답/라인 압력/필터 차압 로그를 기준으로 밸브 혹은 필터계 문제 가능성을 평가해 주세요. 레시피는 동일합니다."


Q073,ANOMALY_CHECK,"Photo 3번 Stepper에서 오늘 오전 특정 레티클만 사용하면 샷 경계부 오버레이 잔차가 급격히 커집니다. 같은 레티클로 두 런 연속 재현되었고, 다른 레티클에선 정상입니다. 레티클 클리닝/클램프 상태/스테이지 진공 로그를 교차 검토해 즉시 점검 필요 여부를 알려 주세요."
Q074,ANOMALY_CHECK,"Wet 2번에서 드레인 밸브가 가끔 닫힘 지연을 보입니다. 해당 시점에 용액 레벨 센서가 튀고, 세척 종료 후 워터마크가 소량 검출되었습니다. 밸브 구동 전류/레벨 센서 신호/PLC 타임스탬프 불일치가 있는지 확인해 긴급 보전 우선순위를 판단해 주세요."
Q075,ANOMALY_CHECK,"Etcher 13번 챔버에서 지난 야간 이후 플라즈마 점화 시간이 평균 대비 1.5배 길어졌습니다. 두 레시피에서 모두 재현되고, 초기 막질 불량이 증가했습니다. 점화 전압/가스 퍼지/압력 안정화 구간 로그를 근거로 설비 이상 신호인지 평가 바랍니다."
Q076,ANOMALY_CHECK,"CVD 5번에서 히터 존 간 온도 편차가 스펙 상한 근처까지 증가했습니다. 금일 첫 런은 정상이었으나 이후 런에서 편차가 확대되는 추세입니다. 히터 드라이브 전류 분포/써미스터 캘리브 상태를 함께 확인해 즉시 다운 필요성을 판정해 주세요."
Q077,ANOMALY_CHECK,"Implanter 9번에서 빔 스캐닝 구간 중 특정 각도에서만 도즈 편차가 반복적으로 커집니다. 동일 웨이퍼 위치에서 두 런 연속 재현되었습니다. 스캐너 모터/자석 전류/챔버 압력 동기 로그를 분석해 원인 후보와 보전 필요 여부를 알려 주세요."

Q078,PREDICTION,"CMP 8번에서 슬러리 온도가 하루 평균 0.3℃씩 상승 중입니다. 이 추세가 유지되면 48시간 내 엔드포인트 변동과 디싱 불량률이 얼마나 올라갈지 정량 예측해 주세요. 개입이 필요한 임계 시점도 함께 제시 바랍니다."
Q079,PREDICTION,"Diffusion 6번 퍼니스에서 산소 유량 평균은 정상이나 분산이 소폭 증가했습니다. 현재 상태로 일주일 운전 시 산화 두께 산포가 스펙을 벗어날 확률을 추정하고, 위험 구간에 들어가는 예상 날짜를 알려 주세요."
Q080,PREDICTION,"PVD 3번의 진공 회복 시간에 주기성 있는 증가 패턴이 보입니다. 다음 72시간 처리량과 파티클 증가 가능성을 함께 예측하고, 회복 시간 임계치 도달 시점을 제공해 주세요. 야간 로드락 사용률 변화도 고려해 주세요."
Q081,PREDICTION,"Etcher 2번에서 RF_Power 리플이 미세하게 커지는 중입니다. 다음 교대(12시간)까지 엔드포인트 검출 실패 확률이 어느 정도로 상승할지, 레시피별 위험도 차이까지 포함해 예측해 주세요."
Q082,PREDICTION,"Photo 10번의 포커스 드리프트 보정 주기가 점차 짧아집니다. 36시간 내 오버레이 품질 저하가 발생할 확률과 생산 수율에 미칠 영향을 범위로 제시해 주세요. 환경 요인(온습도/진동) 반영 부탁드립니다."

Q083,CONTROL,"Wet 7번의 회전 안정도를 회복하기 위해 서보 파라미터(속도 루프/위치 루프) 소폭 보정을 적용하려 합니다. 안전 범위 제안값과 적용 순서, 모니터링 포인트 및 롤백 기준을 단계별로 문서화해 주세요."
Q084,CONTROL,"CVD 9번에서 Gas_Flow 튐 억제를 위해 MFC 램프/필터 교체 전 임시 제어 전략이 필요합니다. 가스 라인 압력/온도 보상과 알람 한계 재설정을 포함한 단기 제어안을 제시해 주세요."
Q085,CONTROL,"Etcher 11번의 엔드포인트 SNR을 높이기 위한 광학센서 게인/노치 필터 조정 절차를 제안해 주세요. 적용 전후 검증 스텝과 실패 시 자동 원복 로직도 포함 바랍니다."
Q086,CONTROL,"PVD 4번에서 타겟 컨디셔닝 조건을 최적화해 파티클을 줄이고자 합니다. 전력 프로파일/시간/압력 세트를 제안하고, 일시적 처리량 저하를 최소화하는 시퀀스를 설계해 주세요."
Q087,CONTROL,"Implanter 12번에서 도즈 편차를 줄이기 위해 빔 포커스/어벌추어/웨이퍼 온도 제어를 동시 조정하려 합니다. 상호작용을 고려한 안전한 튜닝 순서와 각 단계의 합격 기준을 정의해 주세요."

Q088,INFORMATION,"지난 24시간 동안 Photo 라인 전체에서 발생한 어라인먼트 실패 사례를 장비/레시피/마스크 기준으로 피벗 요약해 주세요. 재작업 여부와 MTTR도 표로 부탁드립니다."
Q089,INFORMATION,"CVD 1번/5번/9번 장비의 최근 일주일 막두께 균일도 분포와 Gas_Flow 알람 타임라인을 한 화면에 정리해 주세요. 이상 구간 주석과 레시피 버전도 함께 표시 바랍니다."
Q090,INFORMATION,"Etcher 6번의 RF_Power/챔버 압력/엔드포인트 시그널 상관관계를 최근 72시간 데이터로 업데이트해 주세요. 상관계수와 대표 스캐터 플롯 링크가 필요합니다."
Q091,INFORMATION,"CMP 3번의 패드 교체 이후 엔드포인트 분포, 스크래치 발생률, 슬러리 유량 트렌드를 요약 리포트 형태로 제공해 주세요. 교체 전/후 비교 표도 포함해 주세요."
Q092,INFORMATION,"Diffusion 10번의 온도 프로파일 재현성 지표(샷-투-샷, 런-투-런)를 지난 3일 기준으로 산출해 주세요. 레시피별 산포와 경향성 메모도 함께 부탁드립니다."

Q093,OPTIMIZATION,"Wet 11번에서 세척 효율을 유지하면서 회전 안정도와 처리량을 동시에 개선하는 파라미터 조합을 탐색해 주세요. 용액 농도/온도/회전수의 다목적 최적안을 제안 바랍니다."
Q094,OPTIMIZATION,"Etcher 1번에서 엔드포인트 안정성과 라인 속도의 트레이드오프를 최소화하는 RF/가스/압력 세트 최적화를 요청합니다. 기대 개선폭과 검증 런 수를 수치로 제시해 주세요."
Q095,OPTIMIZATION,"PVD 8번에서 막두께 산포와 파티클 지표를 함께 개선할 수 있는 타겟 전력/시간/압력의 파레토 프론트를 제안해 주세요. 생산 영향(UPH)도 함께 평가 바랍니다."
Q096,OPTIMIZATION,"Photo 5번에서 포커스/오버레이 안정도와 스루풋 저하를 균형 있게 맞추는 보정 주기 최적화를 제시해 주세요. 주기 후보와 예상 품질 개선폭을 표로 주세요."
Q097,OPTIMIZATION,"Implanter 14번에서 도즈 균일도와 처리량을 동시에 끌어올릴 수 있는 스캔 속도/온도/빔 안정화 시퀀스 최적안을 제안해 주세요. 파일럿 검증 계획 포함 바랍니다."

Q123,ANOMALY_CHECK,"Etcher 18번에서 플라즈마 점화 직후 10초 구간의 챔버 압력이 계단형으로 출렁입니다. 같은 레시피로 두 런 연속 재현되었고, 엔드포인트 검출 시그널 SNR이 평균 대비 20% 낮습니다. 펌프 응답/가스 라인 전환/매칭 튜너 로그를 교차 확인해 즉각 보전 필요성을 판단해 주세요."
Q124,ANOMALY_CHECK,"Photo 7번 Stepper의 스테이지 X축 가속 구간에서 반복적으로 미세 진동이 관측됩니다. 오늘 오전 연속 3런에서 오버레이 잔차가 경계부에서만 치솟았고, 보정 루틴 호출 빈도도 증가했습니다. 진동/온습도 환경 로그와 스테이지 에러 로그를 함께 검토해 주세요."
Q125,ANOMALY_CHECK,"Wet 4번에서 드라이 후 잔류 수분 알람이 특정 캐리어 사용할 때만 발생합니다. 동일 캐리어로 두 런 연속 재현, 다른 캐리어에서는 정상입니다. 캐리어 홀 패턴/회전 균형/노즐 분사 맵 불일치를 중심으로 즉시 점검이 필요한지 평가해 주세요."
Q126,ANOMALY_CHECK,"PVD 13번에서 타겟 아크 발생 빈도가 지난 12시간 내 급증했습니다. 컨디셔닝 직후 두 런에서 파티클 카운트가 임계치 근처까지 상승했습니다. 전력 램프/기저 압력/로드록 오픈 이벤트 동기 로그를 확인해 타겟 결함인지 전원 품질 문제인지 구분 진단 바랍니다."
Q127,ANOMALY_CHECK,"Diffusion 3번 퍼니스에서 쿨다운 후반부의 배기 압력 변동이 평소보다 큽니다. 같은 시점에 온도 프로파일 하강 속도도 들쭉날쭉했고, 산화 두께 산포가 확대됐습니다. 배기 라인 누설/팬 제어/챔버 씰 상태를 중심으로 긴급 정지 필요 여부를 알려 주세요."

Q128,PREDICTION,"CVD 11번의 히터 존 간 온도 차가 최근 48시간 동안 선형 증가세입니다. 이 추세가 지속될 경우 다음 24/48/72시간 막두께 균일도 악화 확률과 예상 수율 하락폭을 범위로 예측해 주세요. MFC 캘리브 시나리오 유무에 따른 차이도 제시 바랍니다."
Q129,PREDICTION,"Etcher 8번에서 RF_Power 리플 표준편차가 교대 전후로 10%p씩 넓어지고 있습니다. 다음 교대까지 엔드포인트 실패율이 어느 정도로 상승할지, 레시피별 취약 구간을 확률로 제시해 주세요. 야간 전원 품질 지표 반영도 부탁드립니다."
Q130,PREDICTION,"Wet 5번의 회전 안정도 지표(RMS)가 매일 0.15씩 증가 중입니다. 72시간 내 워터마크 불량률이 임계치를 넘길 확률을 추정하고, 개입이 필요한 임계 시점을 시간대별로 제시해 주세요. 용액 교체 이벤트의 영향도 분리 평가해 주세요."
Q131,PREDICTION,"PVD 10번 진공 회복 시간 분포가 주기성(약 6시간)을 보입니다. 같은 패턴이 유지될 경우 다음 이틀 간 파티클 지표 악화 확률과 생산 영향(UPH 손실)을 예측해 주세요. 포트별 사용률 시나리오도 비교해 주세요."
Q132,PREDICTION,"Photo 9번에서 포커스 보정 주기가 점차 짧아지고 있습니다. 36시간 이내 오버레이 품질 저하로 인한 리워크 증가 가능성과 마스크별 민감도 차이를 확률/범위로 제시해 주세요. 환경 온습도 드리프트도 변수로 포함해 주세요."

Q133,CONTROL,"CMP 9번에서 엔드포인트 산포를 줄이기 위해 압력/회전수 피드백 게인과 슬러리 유량 보정 로직을 단계 적용하려 합니다. 안전 한계/적용 순서/검증 스텝과 롤백 기준을 문서화해 주세요."
Q134,CONTROL,"Etcher 17번의 엔드포인트 SNR 개선을 위해 광학센서 게인/노치 필터/매칭 튜너 파라미터를 일괄 조정하는 통합 제어안을 제안해 주세요. 실패 시 자동 원복과 인터락 조건을 명확히 해 주세요."
Q135,CONTROL,"CVD 7번에서 Gas_Flow 튐 억제를 위해 MFC 램프/압력 보상/온도 피드포워드 조합을 소폭 보정하려 합니다. 적용 순서와 모니터링 포인트, 알람 재설정 기준을 포함해 주세요."
Q136,CONTROL,"PVD 11번 타겟 컨디셔닝 조건을 재설계해 파티클을 낮추되 처리량 저하를 최소화하는 시퀀스를 만들어 주세요. 전력/시간/압력 프로파일과 합격 기준, 다운타임 최소화 절차를 포함 바랍니다."
Q137,CONTROL,"Implanter 10번에서 도즈 균일도 개선을 위해 스캔 속도/어벌추어/웨이퍼 온도 제어를 단계적으로 조정하려 합니다. 상호작용 고려한 권장 순서와 각 단계 합격 기준을 정의해 주세요."

Q138,INFORMATION,"지난 24시간 전체 라인의 주요 알람 TOP 15와 평균 해소 시간(MTTR)을 장비군/시간대별로 피벗 정리해 주세요. 이상 시간대 코멘트와 링크도 포함 바랍니다."
Q139,INFORMATION,"Etcher 3번의 최근 72시간 RF_Power/압력/엔드포인트 시그널 상관 요약과 이상 구간 주석을 업데이트해 주세요. 레시피 버전별 차이도 표로 정리 바랍니다."
Q140,INFORMATION,"CVD 12번의 지난 3일 막두께 균일도 분포와 Gas_Flow 알람 타임라인을 한 화면으로 요약해 주세요. 임계치 대비 여유도와 조치 이력 링크를 포함해 주세요."
Q141,INFORMATION,"Photo 15번에서 지난주 어라인먼트 실패 사례를 마스크/레시피 기준으로 분류하고, 재작업 여부와 원인 분류 결과를 표로 정리해 주세요. MTTR 분포도 함께 부탁드립니다."
Q142,INFORMATION,"PVD 2/6/11번 장비의 최근 일주일 진공 레벨/타겟 사용량/파티클 지표를 비교 리포트로 만들어 주세요. 포트별 사용 패턴과 함께 트렌드 주석을 달아 주세요."

Q143,OPTIMIZATION,"Wet 13번에서 세척 효율을 유지하면서 회전 안정도와 처리량을 함께 개선하는 용액 농도/온도/회전수 다목적 최적안을 제시해 주세요. 예상 개선폭과 리스크를 수치로 정리 바랍니다."
Q144,OPTIMIZATION,"Etcher 12번에서 라인 속도 유지와 엔드포인트 안정화 간 트레이드오프를 최소화하는 RF/가스/압력 최적 파라미터 셋을 제안해 주세요. 검증 런 수와 기대 수율 개선을 함께 제시 바랍니다."
Q145,OPTIMIZATION,"CVD 4번에서 막두께 산포와 에너지 사용량을 동시에 낮추는 히터 존/가스 플로우/압력 조합의 파레토 프론트를 제시해 주세요. 생산성 영향도 함께 평가해 주세요."
Q146,OPTIMIZATION,"Photo 8번에서 포커스/오버레이 품질을 유지하면서 보정 작업으로 인한 스루풋 저하를 최소화하는 보정 주기 최적화안을 제시해 주세요. 주기 후보와 예상 개선 폭을 수치화해 주세요."
Q147,OPTIMIZATION,"Implanter 7번에서 도즈 균일도와 처리량을 함께 끌어올리는 스캔 속도/빔 안정화/웨이퍼 온도 조합을 탐색해 주세요. 파일럿 검증 계획과 리스크 완화 조치도 포함 바랍니다."